title,age_limit,rating,rating_count,genre,director,actor
이터널 로드,15세 관람가,0.00,0,드라마,안티 주시 안닐라,토미 코펠라
몬스터 싱어: 매직 인 파리,전체 관람가,8.68,25,"애니메이션, 뮤지컬, 모험",비보 버거론,"바네사 파라디, 션 레논, 아담 골드버그, 대니 휴스턴, 프랑수아 클루제"
오마주,12세 관람가,8.32,28,드라마,신수원,"이정은, 권해효, 탕준상, 이주실, 김호정"
셧 인,15세 관람가,7.50,4,스릴러,D.J. 카루소,"이정은, 권해효, 탕준상, 이주실, 김호정"
인연을 긋다,12세 관람가,10.00,2,드라마,이정섭,"정영숙, 김지영, 조은숙"
명색이 아프레걸,전체 관람가,10.00,1,공연실황,김광보,이소연
그대가 조국,12세 관람가,7.53,"5,941",다큐멘터리,이승준,이소연
안녕하세요,12세 관람가,8.75,75,드라마,차봉주,"김환희, 유선, 이순재"
피는 물보다 진하다,15세 관람가,7.54,101,액션,김희성,"조동혁, 이완, 임정은"
더 노비스,15세 관람가,8.00,17,스릴러,로런 해더웨이,"이사벨 퍼만, 에이미 포사이스"
플레이그라운드,12세 관람가,8.70,33,드라마,로라 완델,"마야 반데베크, 군터 뒤레"
히든,15세 관람가,8.52,23,"액션, 드라마",한종훈,"정혜인, 공형진"
메이드인세운상가,15세 관람가,0.00,0,공연실황,이상식,"정혜인, 공형진"
봉명주공,전체 관람가,8.78,9,다큐멘터리,김기성,"홍덕은, 지은숙, 지명환"
완벽한 축사를 준비하는 방법,15세 관람가,6.48,21,코미디,로랑 티라르,"벤자민 라베른헤, 사라 지로도, 줄리아 피아톤, 카이안 코잔디, 프랑소와 모렐, 구일라인 론데즈"
범죄도시2,15세 관람가,9.54,"15,163","범죄, 액션",이상용,"마동석, 손석구, 최귀화"
"아치의 노래, 정태춘",전체 관람가,9.40,97,다큐멘터리,고영재,"정태춘, 박은옥"
매스,12세 관람가,8.14,73,드라마,프란 크랜즈,"제이슨 아이삭스, 앤 도드, 마샤 플림튼, 리드 버니"
쏴!쏴!쏴!쏴!탕,12세 관람가,6.40,5,"뮤지컬, 드라마",김재한,"백서빈, 김설희, 김범석"
퍼스트 러브,15세 관람가,6.27,11,"미스터리, 드라마",츠츠미 유키히코,"키타가와 케이코, 나카무라 토모야, 요시네 쿄코, 쿠보즈카 요스케"
"파리, 13구",청소년 관람불가,7.60,103,"드라마, 멜로/로맨스",자크 오디아르,"노에미 메를랑, 루시 장, 마키타 삼바, 제니 베스"
나를 만나는 길,전체 관람가,8.93,70,다큐멘터리,"마크 J. 프랜시스, 맥스 퓨","노에미 메를랑, 루시 장, 마키타 삼바, 제니 베스"
데드캠핑 더라이브,청소년 관람불가,5.09,86,"스릴러, 액션",김현우,남지현
허셀프,15세 관람가,7.70,10,드라마,필리다 로이드,"클레어 던, 해리엇 월터, 캐시 벨튼, 콘레스 힐, 몰리 매캔"
크로스 더 라인,청소년 관람불가,7.37,19,스릴러,다비드 빅토리,"마리오 카사스, 밀레나 스밋, 페르난도 발디비에소"
어부바,전체 관람가,5.97,349,가족,최종학,"정준호, 최대철, 이엘빈"
민스미트 작전,12세 관람가,7.37,296,"드라마, 전쟁",존 매든,"콜린 퍼스, 매튜 맥퍼딘, 켈리 맥도날드"
극장판 엉덩이 탐정: 수플레 섬의 비밀,전체 관람가,6.73,63,"애니메이션, 가족, 코미디",자코 아키후미,"콜린 퍼스, 매튜 맥퍼딘, 켈리 맥도날드"
액션동자,전체 관람가,8.78,18,액션,최영민,"홍정민, 윤성우, 최현진, 함희수"
카사네 : 빼앗는 얼굴,15세 관람가,7.25,4,"판타지, 스릴러",사토 유이치,"츠치야 타오, 아사노 타다노부, 요시네 쿄코, 요코야마 유"
닥터 스트레인지: 대혼돈의 멀티버스,12세 관람가,7.32,"14,874","액션, 판타지, 모험",샘 레이미,"베네딕트 컴버배치, 엘리자베스 올슨"
배드 가이즈,전체 관람가,8.67,506,"애니메이션, 범죄, 액션",피에르 페리펠,"샘 록웰, 마크 마론, 크레이그 로빈슨, 안소니 라모스, 아콰피나, 리차드 아요아데, 재지 비츠, 릴리 싱, 알렉스 볼스타인"
우연과 상상,15세 관람가,8.18,275,"드라마, 멜로/로맨스",하마구치 류스케,"후루카와 코토네, 현리, 나카지마 아유무, 모리 카츠키, 시부카와 키요히코, 카이 쇼우마, 우라베 후사코, 카와이 아오바"
스프링 블라썸,12세 관람가,7.30,20,드라마,수잔 랭동,"수잔 랭동, 아르노 발로아"
평평남녀,12세 관람가,5.96,28,"드라마, 멜로/로맨스",김수정,"이태경, 이한주, 이봄, 서갑숙"
서울괴담,15세 관람가,4.31,578,"공포, 미스터리",홍원기,"김도윤, 봉재현, 서지수, 설아, 셔누, 아린, 알렉사, 엑시, 오륭, 이민혁, 이수민, 이열음, 이영진, 이호원, 정원창, 주학년"
니 부모 얼굴이 보고 싶다,15세 관람가,7.77,"1,184",드라마,김지훈,설경구
파리의 피아니스트: 후지코 헤밍의 시간들,전체 관람가,8.56,9,다큐멘터리,코마츠 소이치로,설경구
내가 처음으로 사랑한 소녀,15세 관람가,8.30,40,"멜로/로맨스, 드라마","오영산, 양조개",설경구
공기살인,12세 관람가,8.48,815,드라마,조용선,"김상경, 이선빈, 윤경호, 서영희"
소설가의 영화,12세 관람가,8.02,179,드라마,홍상수,"이혜영, 김민희"
"위대한 계약: 파주, 책, 도시",전체 관람가,8.38,26,다큐멘터리,"김종신, 정다운","이기웅, 이건복, 김언호, 이은, 승효상, 민현식, 김영준"
극장판 귀멸의 칼날: 무한열차편,15세 관람가,9.27,"13,418",애니메이션,소토자키 하루오,"이경태, 김연우, 김지율, 이호산, 장민혁, 김현욱, 전태열, 하나에 나츠키, 키토 아카리"
쓰리: 아직 끝나지 않았다,15세 관람가,6.88,25,"드라마, 범죄, 스릴러",박 루슬란,"이고르 사보치킨, 사말 예슬라모바, 아스카르 일리아소브"
헝거,12세 관람가,6.88,26,"SF, 드라마",강다연,김유나
팔마,전체 관람가,7.50,12,"드라마, 가족",알렉산드리아 도모가로프에,"빅토르 도브론라보프, 레오니드 바소프"
중경삼림,15세 관람가,8.90,"2,970",드라마,왕가위,"임청하, 양조위, 왕페이, 금성무"
앵커,15세 관람가,7.04,908,스릴러,정지연,"천우희, 신하균, 이혜영"
오늘부터 우리는!!,15세 관람가,5.50,8,"코미디, 액션",후쿠다 유이치,"이토 켄타로, 카쿠 켄토, 세이노 나나, 하시모토 칸나"
복지식당,12세 관람가,8.11,55,드라마,"정재익, 서태수","조민상, 한태경, 임호준, 송민혁"
태어나길 잘했어,12세 관람가,8.16,81,드라마,최진영,"강진아, 박혜진, 홍상표"
그리스도 디 오리진,12세 관람가,6.87,23,드라마,로버트 사보,"강진아, 박혜진, 홍상표"
신비한 동물들과 덤블도어의 비밀,12세 관람가,6.53,"3,091","판타지, 모험, 가족",데이빗 예이츠,"에디 레드메인, 주드 로, 매즈 미켈슨, 댄 포글러, 앨리슨 수돌, 에즈라 밀러, 칼럼 터너, 제시카 윌리엄스, 빅토리아 예이츠, 윌리엄 나딜람, 리처드 코일"
말임씨를 부탁해,전체 관람가,9.27,124,드라마,박경목,"김영옥, 김영민, 박성연, 김혜나, 이정은"
행복을 전하는 편지,전체 관람가,8.17,6,드라마,스베틀라나 수하노바,"잘림 미르조에프, 빅터 쿡린, 예핌 카메네츠키, 에라 지간시나"
수퍼 소닉2,전체 관람가,8.26,655,"애니메이션, 액션, 모험, 코미디, 가족, 판타지, SF",제프 파울러,"제임스 마스던, 짐 캐리, 벤 슈와츠, 이드리스 엘바, 티카 섬터, 콜린 오슐그네시"
루이스 웨인: 사랑을 그린 고양이 화가,12세 관람가,7.95,537,"드라마, 멜로/로맨스",윌 샤프,"베네딕트 컴버배치, 클레어 포이"
로망스 돌,청소년 관람불가,7.33,24,"멜로/로맨스, 드라마",타나다 유키,"아오이 유우, 타카하시 잇세이"
역할들,12세 관람가,9.94,31,드라마,연송하,"윤종구, 김범석, 김원정, 연송하, 윤정일, 박재철"
사랑 후의 두 여자,15세 관람가,7.79,43,드라마,알림 칸,"조안나 스캔런, 나탈리 리차드"
부에노스 아이레스 제로 디그리,12세 관람가,0.00,0,"다큐멘터리, 드라마",관본량,"장국영, 양조위, 장첸, 관숙의, 왕가위"
스펜서,12세 관람가,7.72,894,드라마,파블로 라라인,크리스틴 스튜어트
보드랍게,전체 관람가,9.50,16,다큐멘터리,박문칠,김순악
극장판 주술회전 0,15세 관람가,9.25,"1,506",애니메이션,박성후,"오가타 메구미, 하나자와 카나, 코마츠 미카코, 우치야마 코우키, 세키 토모카즈, 나카무라 유이치, 사쿠라이 타카히로"
어나더 라운드,15세 관람가,8.33,431,드라마,토마스 빈터베르그,"매즈 미켈슨, 토머스 보 라센, 라르스 란데"
씽2게더,전체 관람가,9.39,"2,665",애니메이션,가스 제닝스,"매튜 맥커너히, 리즈 위더스푼, 스칼릿 조핸슨, 태런 에저튼, 토리 켈리, 퍼렐 윌리엄스, 보노"
디어 에반 핸슨,12세 관람가,7.47,"1,056","뮤지컬, 드라마",스티븐 크보스키,"벤 플랫, 줄리안 무어, 에이미 아담스, 케이틀린 디버, 아만들라 스텐버그, 닉 도다니, 콜튼 라이언"
퍼스트 카우,12세 관람가,8.32,238,드라마,켈리 라이카트,"존 마가로, 오리온 리"
당신얼굴 앞에서,15세 관람가,7.65,116,드라마,홍상수,"이혜영, 조윤희, 권해효"
미켈란젤로,12세 관람가,8.46,13,"드라마, 다큐멘터리",엠마누엘레 임부치,"이혜영, 조윤희, 권해효"
날씨의 아이,15세 관람가,7.96,"6,281",애니메이션,신카이 마코토,"심규혁, 김유림, 최한, 강은애, 이장원, 손정아, 다이고 코타로, 모리 나나, 오구리 슌, 혼다 츠바사, 히라이즈미 세이"
꿈꾸는 고양이,전체 관람가,9.86,42,다큐멘터리,"지원, 강민현",남기형
코다,12세 관람가,9.13,948,드라마,션 헤이더,"에밀리아 존스, 퍼디아 월시-필로, 트로이 코처, 다니엘 듀런트, 말리 매트린, 에우헤니오 데르베스, 에이미 포사이스"
까치발,12세 관람가,8.19,21,다큐멘터리,권우정,"권우정, 정지후"
해피 투게더,15세 관람가,9.19,"1,222",드라마,왕가위,"장국영, 양조위, 장첸"
세자매,15세 관람가,8.67,"1,894",드라마,이승원,"문소리, 김선영, 장윤주"
라라랜드,12세 관람가,8.62,"24,856","드라마, 뮤지컬, 멜로/로맨스",데이미언 셔젤,"라이언 고슬링, 엠마 스톤"
화양연화,15세 관람가,8.81,"2,164","드라마, 멜로/로맨스",왕가위,"장만옥, 양조위"
뮤지컬 브로드웨이 42번가,전체 관람가,8.20,5,"뮤지컬, 공연실황","마크 브램블, 로스 맥기븐","보니 랭포드, 자스나 이브, 애슐리 데이, 톰 리스터, 클레어 할세"
레미제라블: 뮤지컬 콘서트,12세 관람가,9.41,91,공연실황,"제임스 파우웰, 장 피에르","알피 보, 캐리 호프 플레처, 마이클 볼, 릴리 케르호아스, 케이티 세콤브, 맷 루카스, 롭 허우첸, 샨 아코, 브래들리 제이든"
언어의 정원,12세 관람가,8.17,"2,521",애니메이션,신카이 마코토,"이리노 미유, 하나자와 카나"
녹색 광선,12세 관람가,8.49,156,"멜로/로맨스, 드라마",에릭 로메르,마리 리비에르
아사코,12세 관람가,7.29,633,드라마,하마구치 류스케,"히가시데 마사히로, 카라타 에리카"
더 스퀘어,15세 관람가,7.69,264,블랙코미디,루벤 외스틀룬드,클라에스 방
아비정전,15세 관람가,8.45,877,"드라마, 범죄, 멜로/로맨스",왕가위,"장국영, 장만옥, 유덕화"
걸어도 걸어도,전체 관람가,8.63,731,"가족, 드라마",고레에다 히로카즈,"키키 키린, 아베 히로시, 나츠카와 유이, 하라다 요시오"
바닷마을 다이어리,12세 관람가,8.75,"2,375","드라마, 가족",고레에다 히로카즈,"아야세 하루카, 나가사와 마사미, 카호, 히로세 스즈"
잡식가족의 딜레마,전체 관람가,8.94,172,다큐멘터리,황윤,황윤
빅 아이즈,12세 관람가,8.29,872,드라마,팀 버튼,"에이미 아담스, 크리스토프 왈츠"
아메리칸 셰프,15세 관람가,8.79,"2,599",코미디,존 파브로,"존 파브로, 엠제이 안소니, 소피아 베르가라, 스칼렛 요한슨, 더스틴 호프만, 로버트 다우니 주니어"
심도,청소년 관람불가,3.00,2,드라마,하마구치 류스케,"김민준, 이시다 호시, 박소희, 최다연"
더 차일드,12세 관람가,8.25,144,"범죄, 드라마, 멜로/로맨스","장 피에르 다르덴, 뤽 다르덴","제레미 레니에, 데보라 프랑소와"
여름 이야기,12세 관람가,8.06,48,"코미디, 멜로/로맨스",에릭 로메르,"멜빌 푸포, 아만다 랑글렛"
로맨스 빠빠,15세 관람가,8.52,29,"가족, 멜로/로맨스",신상옥,"최은희, 김진규, 강신성일, 김승호, 주증녀"
OK 목장의 결투,12세 관람가,8.68,44,"서부, 액션, 스릴러",존 스터지스,"버트 랭커스터, 커크 더글러스"
젊은이의 양지,15세 관람가,8.81,16,"드라마, 느와르, 멜로/로맨스",조지 스티븐스,"몽고메리 클리프트, 엘리자베스 테일러, 쉘리 윈터스"
가스등 ,15세 관람가,8.56,61,"스릴러, 드라마",조지 큐커,"샤를르 보와이에, 잉그리드 버그만, 조셉 거튼"
